query_id,query_text,npi
08U9PP,"Kevin Johnson, PT Lakeville MN",1770806374
04OG9Y,"Dr. Mandeep Hura, DDS Stamford CT",1326333477
08VS0S,"Dr. Andrew Brooks, DDS Saint Albans WV",1154341824
001US0,"Dr. Steven Hester, MD Louisville KY",1881634913
003TK7,"Dr. Lawrence Gordon, MD Dyersburg TN",1982609665
04V98B,"Dr. Jennifer Geter, PSY Memphis TN",1538255872
07G5QK,"Dr. Nanci Rascoff, MD Santa Monica CA",1689838658
06YG3V,"Dr. Rachel Bruckman, MD Tucson AZ",1821651001
09499Q,"Dr. Anne Wells, PHD Fort Myers FL",1740376227
08N3A3,"Dr. Ozlem Alper, OD Boulder CO",1457499840
06R50I,"Dr. Lydell Nunn, DC York PA",1710063748
08B3C1,"Dr. Miguel Iturregui, MD Espanola NM",1700853702
07174U,"Dr. Xiaolong Li, MD Sunnyvale CA",1518030741
064L4Q,"Dr. David Chau, OD Sugar Land TX",1306199328
0626R1,"Robert Cross, EDD Lynn MA",1104827559
08E4K4,"Dr. David Britt, DDS Blue Springs MO",1760622831
06183O,"Dr. Thomas Barefoot, MD Tulsa OK",1639597180
091B3B,"Dr. Leslie Frese, DMD Birmingham AL",1477946218
06XL0N,"Dr. Franklin Danger, MD Lafayette LA",1164817813
06M6BC,Jennelle Alvin Montpelier VT,1700244100
07TI7Y,Doreen Hoornbeek Los Angeles CA,1669753778
089GS4,"Dr. Andrew Tarleton, MD Kew Gardens NY",1497912729
063WJ1,Alana Embriano Glastonbury CT,1043520372
002X3W,"Deanna Rand, LPC Lees Summit MO",1669620258
06W8IE,"Dr. Jason Nesheim, OD West Des Moines IA",1104875319
06YB9H,"Dr. Ronald Daniel, MD Wilkes Barre PA",1144296393
07U9XV,"Dr. Chang Kim, DMD Yuma AZ",1780036475
06N0P2,"Mary Dressler-Carre, CRNP Lansdale PA",1952344814
07C4BH,"Dr. Theodore Jones, PHD Knoxville TN",1457382780
06TW53,Nicole Cali Smyrna NY,1720518871
06L41W,"Dr. Susan Hawley, DDS Ortonville MI",1487768750
05Y03K,"Dr. Maurice Cairoli, MD Moorestown NJ",1124051107
